,1,0.5,0.2
508,4-5,4.5-4.9,4.4-4.5
509,4-5,4.0-4.4,4.4-4.5
510,4-5,4.0-4.4,4.0-4.1
511,4-5,4.5-4.9,4.4-4.5
512,3-4,3.5-3.9,3.6-3.7
513,4-5,4.5-4.9,4.6-4.7
514,4-5,4.0-4.4,4.2-4.3
515,4-5,4.5-4.9,4.4-4.5
516,3-4,3.5-3.9,3.6-3.7
517,4-5,4.0-4.4,4.2-4.3
518,4-5,4.5-4.9,4.4-4.5
519,4-5,4.0-4.4,4.4-4.5
520,4-5,4.0-4.4,4.4-4.5
521,4-5,4.0-4.4,4.4-4.5
522,4-5,4.0-4.4,4.0-4.1
523,4-5,4.5-5.0,4.8-5.0
524,4-5,4.0-4.4,4.2-4.3
525,4-5,4.0-4.4,4.2-4.3
526,4-5,4.5-4.9,4.4-4.5
527,3-4,3.0-3.4,3.2-3.3
528,4-5,4.5-4.9,4.4-4.5
529,4-5,4.5-4.9,4.4-4.5
530,4-5,4.0-4.4,4.4-4.5
531,4-5,4.5-4.9,4.4-4.5
532,4-5,4.5-4.9,4.4-4.5
533,3-4,3.5-3.9,3.6-3.7
534,4-5,4.5-4.9,4.6-4.7
535,4-5,4.0-4.4,4.2-4.3
536,4-5,4.0-4.4,4.2-4.3
537,4-5,4.5-4.9,4.6-4.7
538,4-5,4.5-4.9,4.4-4.5
539,2-3,2.5-2.9,2.6-2.7
540,3-4,3.0-3.4,3.2-3.3
541,4-5,4.0-4.4,4.0-4.1
542,4-5,4.0-4.4,4.0-4.1
543,4-5,4.0-4.4,4.4-4.5
544,3-4,3.5-3.9,3.4-3.5
545,4-5,4.0-4.4,4.2-4.3
546,4-5,4.5-4.9,4.4-4.5
547,4-5,4.0-4.4,4.0-4.1
548,4-5,4.0-4.4,4.0-4.1
549,4-5,4.0-4.4,4.4-4.5
550,4-5,4.5-4.9,4.4-4.5
551,4-5,4.0-4.4,4.2-4.3
552,4-5,4.0-4.4,4.0-4.1
553,4-5,4.5-4.9,4.6-4.7
554,4-5,4.0-4.4,4.2-4.3
555,4-5,4.5-4.9,4.4-4.5
556,4-5,4.5-4.9,4.6-4.7
557,4-5,4.0-4.4,4.4-4.5
558,4-5,4.5-4.9,4.6-4.7
559,4-5,4.5-4.9,4.6-4.7
560,3-4,3.5-3.9,3.8-3.9
561,4-5,4.5-4.9,4.4-4.5
562,4-5,4.0-4.4,4.2-4.3
563,3-4,3.5-3.9,3.4-3.5
564,4-5,4.5-4.9,4.6-4.7
565,4-5,4.0-4.4,4.2-4.3
566,3-4,3.5-3.9,3.8-3.9
567,4-5,4.0-4.4,4.2-4.3
568,4-5,4.0-4.4,4.2-4.3
569,4-5,4.5-4.9,4.4-4.5
570,4-5,4.5-4.9,4.4-4.5
571,4-5,4.5-4.9,4.4-4.5
572,4-5,4.0-4.4,4.4-4.5
573,4-5,4.0-4.4,4.2-4.3
574,4-5,4.0-4.4,4.2-4.3
575,4-5,4.0-4.4,4.4-4.5
576,3-4,3.5-3.9,3.6-3.7
577,4-5,4.0-4.4,4.2-4.3
578,4-5,4.5-4.9,4.4-4.5
579,4-5,4.0-4.4,4.4-4.5
580,4-5,4.5-4.9,4.6-4.7
581,4-5,4.0-4.4,4.4-4.5
582,4-5,4.5-4.9,4.4-4.5
583,4-5,4.0-4.4,4.4-4.5
584,3-4,3.0-3.4,3.2-3.3
585,4-5,4.0-4.4,4.4-4.5
586,4-5,4.5-4.9,4.4-4.5
587,4-5,4.0-4.4,4.2-4.3
588,4-5,4.5-4.9,4.4-4.5
589,4-5,4.5-4.9,4.6-4.7
590,3-4,3.0-3.4,3.2-3.3
591,3-4,3.5-3.9,3.4-3.5
592,3-4,3.5-3.9,3.8-3.9
593,4-5,4.0-4.4,4.0-4.1
594,2-3,2.5-2.9,2.8-2.9
595,4-5,4.0-4.4,4.2-4.3
596,4-5,4.0-4.4,4.2-4.3
597,4-5,4.0-4.4,4.0-4.1
598,4-5,4.0-4.4,4.4-4.5
599,4-5,4.5-4.9,4.4-4.5
600,4-5,4.0-4.4,4.2-4.3
601,4-5,4.0-4.4,4.0-4.1
602,4-5,4.5-4.9,4.6-4.7
603,4-5,4.0-4.4,4.0-4.1
604,4-5,4.0-4.4,4.0-4.1
605,4-5,4.0-4.4,4.2-4.3
606,4-5,4.5-4.9,4.4-4.5
607,4-5,4.5-4.9,4.4-4.5
608,4-5,4.5-4.9,4.4-4.5
609,3-4,3.5-3.9,3.8-3.9
610,4-5,4.5-4.9,4.6-4.7
611,4-5,4.5-4.9,4.4-4.5
612,4-5,4.0-4.4,4.2-4.3
613,4-5,4.0-4.4,4.0-4.1
614,3-4,3.5-3.9,3.6-3.7
615,4-5,4.5-4.9,4.6-4.7
616,4-5,4.0-4.4,4.0-4.1
617,4-5,4.0-4.4,4.0-4.1
618,4-5,4.0-4.4,4.4-4.5
619,4-5,4.0-4.4,4.2-4.3
620,4-5,4.0-4.4,4.2-4.3
621,4-5,4.0-4.4,4.0-4.1
622,3-4,3.5-3.9,3.6-3.7
623,4-5,4.5-4.9,4.4-4.5
624,3-4,3.0-3.4,3.2-3.3
625,4-5,4.5-5.0,4.8-5.0
626,4-5,4.5-4.9,4.4-4.5
627,4-5,4.0-4.4,4.4-4.5
628,4-5,4.0-4.4,4.0-4.1
629,3-4,3.5-3.9,3.8-3.9
630,4-5,4.5-5.0,4.8-5.0
631,4-5,4.0-4.4,4.0-4.1
632,4-5,4.0-4.4,4.4-4.5
633,4-5,4.0-4.4,4.0-4.1
634,3-4,3.5-3.9,3.8-3.9
635,4-5,4.5-4.9,4.4-4.5
636,4-5,4.0-4.4,4.2-4.3
637,4-5,4.5-4.9,4.6-4.7
638,4-5,4.0-4.4,4.2-4.3
639,4-5,4.5-4.9,4.4-4.5
640,4-5,4.5-4.9,4.4-4.5
641,4-5,4.5-4.9,4.6-4.7
642,3-4,3.5-3.9,3.6-3.7
643,4-5,4.0-4.4,4.2-4.3
644,3-4,3.5-3.9,3.6-3.7
645,4-5,4.5-5.0,4.8-5.0
646,4-5,4.0-4.4,4.2-4.3
647,4-5,4.0-4.4,4.2-4.3
648,4-5,4.5-5.0,4.8-5.0
649,3-4,3.5-3.9,3.6-3.7
650,4-5,4.5-4.9,4.6-4.7
651,4-5,4.5-5.0,4.8-5.0
652,2-3,2.5-2.9,2.6-2.7
653,3-4,3.5-3.9,3.8-3.9
654,3-4,3.0-3.4,3.2-3.3
655,4-5,4.0-4.4,4.0-4.1
656,4-5,4.0-4.4,4.2-4.3
657,4-5,4.5-4.9,4.4-4.5
658,4-5,4.5-4.9,4.4-4.5
659,4-5,4.0-4.4,4.2-4.3
660,3-4,3.0-3.4,3.0-3.1
661,3-4,3.5-3.9,3.8-3.9
662,3-4,3.5-3.9,3.6-3.7
663,3-4,3.5-3.9,3.6-3.7
664,3-4,3.5-3.9,3.6-3.7
665,4-5,4.0-4.4,4.4-4.5
666,4-5,4.0-4.4,4.0-4.1
667,4-5,4.5-4.9,4.4-4.5
668,4-5,4.5-4.9,4.4-4.5
669,4-5,4.0-4.4,4.0-4.1
670,4-5,4.5-4.9,4.6-4.7
671,4-5,4.0-4.4,4.0-4.1
672,4-5,4.0-4.4,4.4-4.5
673,4-5,4.5-5.0,4.8-5.0
674,3-4,3.5-3.9,3.6-3.7
675,4-5,4.0-4.4,4.4-4.5
676,4-5,4.0-4.4,4.4-4.5
677,4-5,4.5-4.9,4.6-4.7
678,4-5,4.0-4.4,4.2-4.3
679,4-5,4.0-4.4,4.2-4.3
680,2-3,2.0-2.4,2.2-2.3
681,3-4,3.5-3.9,3.8-3.9
682,4-5,4.0-4.4,4.0-4.1
683,4-5,4.5-4.9,4.6-4.7
684,4-5,4.5-4.9,4.4-4.5
685,4-5,4.0-4.4,4.2-4.3
686,4-5,4.0-4.4,4.2-4.3
687,4-5,4.0-4.4,4.2-4.3
688,4-5,4.5-4.9,4.4-4.5
689,4-5,4.0-4.4,4.2-4.3
690,4-5,4.5-4.9,4.4-4.5
691,4-5,4.5-4.9,4.4-4.5
692,2-3,2.0-2.4,2.2-2.3
693,4-5,4.0-4.4,4.0-4.1
694,4-5,4.5-4.9,4.4-4.5
695,4-5,4.5-4.9,4.6-4.7
696,4-5,4.5-5.0,4.8-5.0
697,4-5,4.5-5.0,4.8-5.0
698,3-4,3.5-3.9,3.8-3.9
699,4-5,4.0-4.4,4.0-4.1
700,4-5,4.0-4.4,4.2-4.3
701,3-4,3.5-3.9,3.6-3.7
702,4-5,4.5-4.9,4.6-4.7
703,4-5,4.0-4.4,4.2-4.3
704,4-5,4.0-4.4,4.0-4.1
705,4-5,4.0-4.4,4.4-4.5
706,4-5,4.0-4.4,4.2-4.3
707,4-5,4.5-4.9,4.6-4.7
708,4-5,4.0-4.4,4.0-4.1
709,4-5,4.0-4.4,4.0-4.1
710,4-5,4.0-4.4,4.2-4.3
711,4-5,4.0-4.4,4.4-4.5
712,3-4,3.5-3.9,3.6-3.7
713,4-5,4.0-4.4,4.0-4.1
714,4-5,4.5-4.9,4.4-4.5
715,4-5,4.0-4.4,4.2-4.3
716,4-5,4.0-4.4,4.0-4.1
717,4-5,4.5-4.9,4.6-4.7
718,4-5,4.5-4.9,4.4-4.5
719,3-4,3.5-3.9,3.8-3.9
720,4-5,4.0-4.4,4.0-4.1
721,4-5,4.0-4.4,4.0-4.1
722,4-5,4.5-4.9,4.6-4.7
723,4-5,4.5-4.9,4.4-4.5
724,4-5,4.0-4.4,4.0-4.1
725,4-5,4.5-4.9,4.4-4.5
726,4-5,4.0-4.4,4.2-4.3
727,4-5,4.5-4.9,4.4-4.5
728,3-4,3.5-3.9,3.4-3.5
729,4-5,4.0-4.4,4.2-4.3
730,3-4,3.5-3.9,3.6-3.7
731,4-5,4.0-4.4,4.4-4.5
732,4-5,4.5-5.0,4.8-5.0
733,4-5,4.0-4.4,4.2-4.3
734,3-4,3.5-3.9,3.6-3.7
735,4-5,4.5-4.9,4.4-4.5
736,4-5,4.0-4.4,4.2-4.3
737,4-5,4.5-4.9,4.6-4.7
738,4-5,4.0-4.4,4.2-4.3
739,4-5,4.5-4.9,4.4-4.5
740,4-5,4.0-4.4,4.2-4.3
741,4-5,4.0-4.4,4.2-4.3
742,4-5,4.5-4.9,4.4-4.5
743,4-5,4.5-4.9,4.4-4.5
744,4-5,4.5-4.9,4.4-4.5
745,4-5,4.5-4.9,4.4-4.5
746,4-5,4.5-4.9,4.4-4.5
747,3-4,3.5-3.9,3.6-3.7
748,3-4,3.5-3.9,3.6-3.7
749,4-5,4.5-4.9,4.4-4.5
750,4-5,4.0-4.4,4.4-4.5
751,4-5,4.5-4.9,4.4-4.5
752,4-5,4.0-4.4,4.2-4.3
753,3-4,3.5-3.9,3.8-3.9
754,4-5,4.0-4.4,4.2-4.3
755,4-5,4.0-4.4,4.4-4.5
756,4-5,4.0-4.4,4.0-4.1
757,4-5,4.5-4.9,4.4-4.5
758,3-4,3.5-3.9,3.6-3.7
759,4-5,4.0-4.4,4.4-4.5
760,4-5,4.0-4.4,4.2-4.3
761,4-5,4.5-4.9,4.6-4.7
762,4-5,4.0-4.4,4.4-4.5
763,4-5,4.0-4.4,4.2-4.3
764,4-5,4.0-4.4,4.4-4.5
765,4-5,4.5-4.9,4.6-4.7
766,4-5,4.0-4.4,4.2-4.3
767,4-5,4.0-4.4,4.0-4.1
768,4-5,4.0-4.4,4.4-4.5
769,4-5,4.5-4.9,4.4-4.5
770,4-5,4.0-4.4,4.0-4.1
771,4-5,4.0-4.4,4.0-4.1
772,4-5,4.0-4.4,4.4-4.5
773,4-5,4.0-4.4,4.0-4.1
774,4-5,4.5-4.9,4.4-4.5
775,4-5,4.0-4.4,4.2-4.3
776,4-5,4.5-4.9,4.4-4.5
777,4-5,4.5-4.9,4.6-4.7
778,4-5,4.5-4.9,4.4-4.5
779,4-5,4.5-4.9,4.4-4.5
780,4-5,4.5-4.9,4.4-4.5
781,3-4,3.5-3.9,3.6-3.7
782,4-5,4.0-4.4,4.2-4.3
783,3-4,3.5-3.9,3.6-3.7
784,3-4,3.0-3.4,3.2-3.3
785,4-5,4.0-4.4,4.0-4.1
786,4-5,4.0-4.4,4.4-4.5
787,3-4,3.5-3.9,3.8-3.9
788,4-5,4.5-4.9,4.6-4.7
789,4-5,4.5-4.9,4.4-4.5
790,4-5,4.5-4.9,4.4-4.5
791,4-5,4.0-4.4,4.4-4.5
792,4-5,4.5-4.9,4.4-4.5
793,4-5,4.5-4.9,4.4-4.5
794,4-5,4.0-4.4,4.2-4.3
795,2-3,2.0-2.4,2.2-2.3
796,2-3,2.0-2.4,2.2-2.3
797,4-5,4.0-4.4,4.2-4.3
798,4-5,4.0-4.4,4.0-4.1
799,4-5,4.0-4.4,4.2-4.3
800,4-5,4.5-5.0,4.8-5.0
801,4-5,4.5-4.9,4.4-4.5
802,4-5,4.0-4.4,4.2-4.3
803,4-5,4.0-4.4,4.2-4.3
804,4-5,4.0-4.4,4.4-4.5
805,4-5,4.0-4.4,4.2-4.3
806,4-5,4.0-4.4,4.4-4.5
807,4-5,4.5-4.9,4.6-4.7
808,3-4,3.5-3.9,3.8-3.9
809,4-5,4.0-4.4,4.2-4.3
810,4-5,4.0-4.4,4.0-4.1
811,4-5,4.5-4.9,4.4-4.5
812,4-5,4.0-4.4,4.2-4.3
813,4-5,4.0-4.4,4.2-4.3
814,3-4,3.0-3.4,3.0-3.1
815,2-3,2.5-2.9,2.6-2.7
816,4-5,4.5-5.0,4.8-5.0
817,4-5,4.5-5.0,4.8-5.0
818,4-5,4.0-4.4,4.4-4.5
819,4-5,4.5-4.9,4.4-4.5
820,4-5,4.0-4.4,4.0-4.1
821,4-5,4.5-4.9,4.6-4.7
822,4-5,4.0-4.4,4.2-4.3
823,4-5,4.5-4.9,4.4-4.5
824,4-5,4.5-4.9,4.6-4.7
825,4-5,4.0-4.4,4.2-4.3
826,4-5,4.0-4.4,4.0-4.1
827,4-5,4.0-4.4,4.0-4.1
828,4-5,4.0-4.4,4.0-4.1
829,4-5,4.0-4.4,4.2-4.3
830,4-5,4.0-4.4,4.2-4.3
831,4-5,4.0-4.4,4.0-4.1
832,4-5,4.0-4.4,4.2-4.3
833,4-5,4.0-4.4,4.2-4.3
834,4-5,4.0-4.4,4.4-4.5
835,4-5,4.0-4.4,4.4-4.5
836,4-5,4.5-4.9,4.4-4.5
837,3-4,3.5-3.9,3.6-3.7
838,4-5,4.5-4.9,4.4-4.5
839,4-5,4.0-4.4,4.0-4.1
840,3-4,3.5-3.9,3.6-3.7
841,4-5,4.5-4.9,4.6-4.7
842,4-5,4.0-4.4,4.2-4.3
843,4-5,4.0-4.4,4.0-4.1
844,4-5,4.0-4.4,4.0-4.1
845,3-4,3.0-3.4,3.0-3.1
846,4-5,4.5-4.9,4.4-4.5
847,3-4,3.5-3.9,3.6-3.7
848,4-5,4.0-4.4,4.4-4.5
849,4-5,4.0-4.4,4.0-4.1
850,4-5,4.0-4.4,4.4-4.5
851,3-4,3.0-3.4,3.0-3.1
852,4-5,4.5-4.9,4.4-4.5
853,4-5,4.5-4.9,4.4-4.5
854,4-5,4.0-4.4,4.4-4.5
855,3-4,3.5-3.9,3.6-3.7
856,4-5,4.5-4.9,4.4-4.5
857,4-5,4.0-4.4,4.2-4.3
858,4-5,4.0-4.4,4.2-4.3
859,3-4,3.5-3.9,3.6-3.7
860,4-5,4.0-4.4,4.4-4.5
861,4-5,4.5-4.9,4.4-4.5
862,4-5,4.0-4.4,4.0-4.1
863,4-5,4.0-4.4,4.2-4.3
864,4-5,4.0-4.4,4.0-4.1
865,4-5,4.5-4.9,4.4-4.5
866,4-5,4.0-4.4,4.4-4.5
867,4-5,4.0-4.4,4.0-4.1
868,4-5,4.0-4.4,4.0-4.1
869,4-5,4.0-4.4,4.4-4.5
870,4-5,4.0-4.4,4.4-4.5
871,3-4,3.5-3.9,3.6-3.7
872,4-5,4.5-4.9,4.4-4.5
873,4-5,4.0-4.4,4.4-4.5
874,4-5,4.0-4.4,4.0-4.1
875,4-5,4.5-4.9,4.6-4.7
876,4-5,4.0-4.4,4.2-4.3
877,4-5,4.0-4.4,4.0-4.1
878,4-5,4.0-4.4,4.0-4.1
879,4-5,4.0-4.4,4.2-4.3
880,3-4,3.5-3.9,3.6-3.7
881,3-4,3.0-3.4,3.2-3.3
882,4-5,4.5-4.9,4.4-4.5
883,2-3,2.5-2.9,2.6-2.7
884,3-4,3.5-3.9,3.6-3.7
885,4-5,4.5-4.9,4.8-4.9
886,4-5,4.0-4.4,4.2-4.3
887,3-4,3.5-3.9,3.6-3.7
888,4-5,4.0-4.4,4.0-4.1
889,4-5,4.5-4.9,4.4-4.5
890,4-5,4.5-4.9,4.6-4.7
891,4-5,4.0-4.4,4.0-4.1
892,4-5,4.0-4.4,4.4-4.5
893,4-5,4.5-4.9,4.4-4.5
894,4-5,4.0-4.4,4.2-4.3
895,4-5,4.0-4.4,4.2-4.3
896,4-5,4.0-4.4,4.2-4.3
897,3-4,3.5-3.9,3.6-3.7
898,4-5,4.0-4.4,4.2-4.3
899,4-5,4.5-4.9,4.4-4.5
900,4-5,4.5-4.9,4.4-4.5
901,4-5,4.0-4.4,4.2-4.3
902,4-5,4.5-4.9,4.6-4.7
903,4-5,4.5-4.9,4.4-4.5
904,3-4,3.0-3.4,3.0-3.1
905,4-5,4.0-4.4,4.2-4.3
906,4-5,4.0-4.4,4.2-4.3
907,4-5,4.5-4.9,4.6-4.7
908,4-5,4.0-4.4,4.0-4.1
909,4-5,4.5-4.9,4.4-4.5
910,4-5,4.5-4.9,4.4-4.5
911,3-4,3.5-3.9,3.6-3.7
912,4-5,4.0-4.4,4.4-4.5
913,4-5,4.5-4.9,4.4-4.5
914,3-4,3.5-3.9,3.6-3.7
915,4-5,4.5-4.9,4.4-4.5
916,4-5,4.0-4.4,4.0-4.1
917,4-5,4.0-4.4,4.2-4.3
918,3-4,3.5-3.9,3.6-3.7
919,4-5,4.0-4.4,4.4-4.5
920,3-4,3.0-3.4,3.2-3.3
921,4-5,4.0-4.4,4.2-4.3
922,4-5,4.0-4.4,4.2-4.3
923,4-5,4.0-4.4,4.0-4.1
924,4-5,4.0-4.4,4.0-4.1
925,4-5,4.5-5.0,4.8-5.0
926,4-5,4.0-4.4,4.2-4.3
927,3-4,3.0-3.4,3.2-3.3
928,4-5,4.5-4.9,4.6-4.7
929,3-4,3.0-3.4,3.2-3.3
930,4-5,4.0-4.4,4.0-4.1
931,3-4,3.0-3.4,3.0-3.1
932,4-5,4.5-4.9,4.4-4.5
933,4-5,4.0-4.4,4.2-4.3
934,4-5,4.0-4.4,4.2-4.3
935,4-5,4.5-4.9,4.4-4.5
936,4-5,4.5-4.9,4.6-4.7
937,4-5,4.0-4.4,4.2-4.3
938,4-5,4.5-4.9,4.4-4.5
939,4-5,4.5-4.9,4.6-4.7
940,4-5,4.5-4.9,4.6-4.7
941,4-5,4.5-4.9,4.4-4.5
942,4-5,4.5-4.9,4.4-4.5
943,4-5,4.5-4.9,4.6-4.7
944,3-4,3.0-3.4,3.0-3.1
945,4-5,4.5-4.9,4.4-4.5
946,4-5,4.5-4.9,4.4-4.5
947,4-5,4.0-4.4,4.0-4.1
948,4-5,4.0-4.4,4.0-4.1
949,4-5,4.0-4.4,4.4-4.5
950,4-5,4.0-4.4,4.4-4.5
951,4-5,4.5-4.9,4.6-4.7
952,4-5,4.5-4.9,4.4-4.5
953,4-5,4.0-4.4,4.4-4.5
954,4-5,4.5-4.9,4.4-4.5
955,3-4,3.5-3.9,3.6-3.7
956,4-5,4.0-4.4,4.2-4.3
957,4-5,4.5-4.9,4.4-4.5
958,4-5,4.0-4.4,4.2-4.3
959,4-5,4.0-4.4,4.2-4.3
960,4-5,4.5-5.0,4.8-5.0
961,4-5,4.0-4.4,4.2-4.3
962,4-5,4.5-4.9,4.4-4.5
963,4-5,4.0-4.4,4.2-4.3
964,4-5,4.0-4.4,4.4-4.5
965,4-5,4.0-4.4,4.2-4.3
966,4-5,4.0-4.4,4.0-4.1
967,4-5,4.5-4.9,4.4-4.5
968,4-5,4.5-4.9,4.4-4.5
969,4-5,4.5-5.0,4.8-5.0
970,4-5,4.0-4.4,4.2-4.3
971,4-5,4.0-4.4,4.0-4.1
972,3-4,3.5-3.9,3.6-3.7
973,4-5,4.5-5.0,4.8-5.0
974,4-5,4.5-4.9,4.4-4.5
975,2-3,2.5-2.9,2.6-2.7
976,4-5,4.5-4.9,4.6-4.7
977,4-5,4.0-4.4,4.2-4.3
978,3-4,3.5-3.9,3.6-3.7
979,3-4,3.5-3.9,3.4-3.5
980,4-5,4.5-4.9,4.6-4.7
981,4-5,4.0-4.4,4.0-4.1
982,4-5,4.0-4.4,4.2-4.3
983,4-5,4.0-4.4,4.2-4.3
984,4-5,4.0-4.4,4.2-4.3
985,3-4,3.5-3.9,3.6-3.7
986,4-5,4.0-4.4,4.2-4.3
987,4-5,4.5-4.9,4.6-4.7
988,4-5,4.0-4.4,4.0-4.1
989,4-5,4.5-4.9,4.6-4.7
990,3-4,3.5-3.9,3.6-3.7
991,3-4,3.0-3.4,3.2-3.3
992,3-4,3.5-3.9,3.6-3.7
993,4-5,4.5-4.9,4.6-4.7
994,4-5,4.0-4.4,4.2-4.3
995,4-5,4.0-4.4,4.2-4.3
996,4-5,4.5-4.9,4.6-4.7
997,3-4,3.5-3.9,3.6-3.7
998,4-5,4.0-4.4,4.4-4.5
999,4-5,4.0-4.4,4.4-4.5
1000,3-4,3.0-3.4,3.0-3.1
1001,4-5,4.5-4.9,4.4-4.5
1002,4-5,4.5-4.9,4.4-4.5
1003,4-5,4.5-4.9,4.6-4.7
1004,2-3,2.5-2.9,2.4-2.5
1005,1-2,1.0-1.4,1.0-1.1
1006,4-5,4.5-4.9,4.4-4.5
1007,4-5,4.0-4.4,4.0-4.1
1008,3-4,3.0-3.4,3.0-3.1
1009,4-5,4.0-4.4,4.0-4.1
1010,3-4,3.5-3.9,3.6-3.7
1011,4-5,4.0-4.4,4.2-4.3
