,1,0.5,0.2
1012,4-5,4.0-4.4,4.0-4.1
1013,4-5,4.0-4.4,4.2-4.3
1014,4-5,4.0-4.4,4.0-4.1
1015,4-5,4.5-4.9,4.4-4.5
1016,4-5,4.5-4.9,4.4-4.5
1017,4-5,4.0-4.4,4.2-4.3
1018,4-5,4.5-4.9,4.4-4.5
1019,4-5,4.0-4.4,4.2-4.3
1020,4-5,4.0-4.4,4.0-4.1
1021,4-5,4.0-4.4,4.4-4.5
1022,3-4,3.0-3.4,3.2-3.3
1023,4-5,4.0-4.4,4.2-4.3
1024,4-5,4.5-5.0,4.8-5.0
1025,4-5,4.0-4.4,4.0-4.1
1026,3-4,3.0-3.4,3.2-3.3
1027,4-5,4.0-4.4,4.0-4.1
1028,4-5,4.5-4.9,4.4-4.5
1029,3-4,3.5-3.9,3.4-3.5
1030,4-5,4.5-4.9,4.6-4.7
1031,4-5,4.5-4.9,4.4-4.5
1032,3-4,3.5-3.9,3.4-3.5
1033,4-5,4.0-4.4,4.4-4.5
1034,4-5,4.0-4.4,4.0-4.1
1035,4-5,4.0-4.4,4.2-4.3
1036,1-2,1.5-1.9,1.8-1.9
1037,4-5,4.5-4.9,4.4-4.5
1038,4-5,4.0-4.4,4.2-4.3
1039,4-5,4.0-4.4,4.2-4.3
1040,4-5,4.5-5.0,4.8-5.0
1041,4-5,4.5-4.9,4.6-4.7
1042,3-4,3.0-3.4,3.2-3.3
1043,2-3,2.5-2.9,2.6-2.7
1044,4-5,4.0-4.4,4.2-4.3
1045,3-4,3.0-3.4,3.0-3.1
1046,3-4,3.5-3.9,3.8-3.9
1047,4-5,4.5-4.9,4.4-4.5
1048,3-4,3.5-3.9,3.6-3.7
1049,4-5,4.0-4.4,4.2-4.3
1050,4-5,4.5-4.9,4.6-4.7
1051,4-5,4.0-4.4,4.4-4.5
1052,4-5,4.5-4.9,4.6-4.7
1053,4-5,4.0-4.4,4.2-4.3
1054,4-5,4.0-4.4,4.2-4.3
1055,4-5,4.0-4.4,4.4-4.5
1056,4-5,4.5-4.9,4.4-4.5
1057,4-5,4.0-4.4,4.2-4.3
1058,4-5,4.0-4.4,4.0-4.1
1059,4-5,4.0-4.4,4.0-4.1
1060,4-5,4.0-4.4,4.4-4.5
1061,3-4,3.5-3.9,3.6-3.7
1062,4-5,4.5-4.9,4.4-4.5
1063,4-5,4.5-4.9,4.4-4.5
1064,4-5,4.0-4.4,4.4-4.5
1065,3-4,3.5-3.9,3.8-3.9
1066,4-5,4.5-4.9,4.4-4.5
1067,4-5,4.5-4.9,4.4-4.5
1068,4-5,4.0-4.4,4.2-4.3
1069,4-5,4.0-4.4,4.2-4.3
1070,3-4,3.5-3.9,3.6-3.7
1071,4-5,4.0-4.4,4.4-4.5
1072,4-5,4.5-4.9,4.4-4.5
1073,4-5,4.5-4.9,4.4-4.5
1074,4-5,4.0-4.4,4.2-4.3
1075,4-5,4.0-4.4,4.2-4.3
1076,4-5,4.5-4.9,4.4-4.5
1077,4-5,4.5-4.9,4.6-4.7
1078,4-5,4.0-4.4,4.0-4.1
1079,4-5,4.0-4.4,4.0-4.1
1080,4-5,4.0-4.4,4.4-4.5
1081,4-5,4.0-4.4,4.2-4.3
1082,2-3,2.0-2.4,2.0-2.1
1083,3-4,3.5-3.9,3.6-3.7
1084,4-5,4.5-4.9,4.4-4.5
1085,4-5,4.0-4.4,4.4-4.5
1086,4-5,4.0-4.4,4.2-4.3
1087,4-5,4.0-4.4,4.2-4.3
1088,4-5,4.0-4.4,4.0-4.1
1089,4-5,4.0-4.4,4.2-4.3
1090,4-5,4.0-4.4,4.2-4.3
1091,4-5,4.5-4.9,4.6-4.7
1092,4-5,4.5-4.9,4.4-4.5
1093,3-4,3.5-3.9,3.8-3.9
1094,4-5,4.5-4.9,4.6-4.7
1095,4-5,4.0-4.4,4.0-4.1
1096,4-5,4.0-4.4,4.0-4.1
1097,4-5,4.5-4.9,4.4-4.5
1098,4-5,4.0-4.4,4.2-4.3
1099,4-5,4.0-4.4,4.0-4.1
1100,4-5,4.0-4.4,4.0-4.1
1101,4-5,4.5-4.9,4.4-4.5
1102,4-5,4.0-4.4,4.0-4.1
1103,4-5,4.5-4.9,4.4-4.5
1104,4-5,4.0-4.4,4.0-4.1
1105,4-5,4.0-4.4,4.4-4.5
1106,4-5,4.0-4.4,4.2-4.3
1107,4-5,4.5-4.9,4.4-4.5
1108,4-5,4.5-4.9,4.6-4.7
1109,4-5,4.0-4.4,4.2-4.3
1110,3-4,3.0-3.4,3.0-3.1
1111,3-4,3.0-3.4,3.2-3.3
1112,4-5,4.0-4.4,4.0-4.1
1113,4-5,4.0-4.4,4.0-4.1
1114,4-5,4.0-4.4,4.2-4.3
1115,4-5,4.0-4.4,4.2-4.3
1116,4-5,4.0-4.4,4.4-4.5
1117,4-5,4.0-4.4,4.2-4.3
1118,4-5,4.0-4.4,4.2-4.3
1119,3-4,3.0-3.4,3.0-3.1
1120,4-5,4.5-4.9,4.4-4.5
1121,4-5,4.5-4.9,4.6-4.7
1122,4-5,4.5-4.9,4.8-4.9
1123,3-4,3.5-3.9,3.8-3.9
1124,4-5,4.5-4.9,4.4-4.5
1125,3-4,3.5-3.9,3.6-3.7
1126,4-5,4.0-4.4,4.2-4.3
1127,4-5,4.0-4.4,4.2-4.3
1128,4-5,4.0-4.4,4.0-4.1
1129,4-5,4.5-5.0,4.8-5.0
1130,4-5,4.5-4.9,4.4-4.5
1131,4-5,4.5-4.9,4.6-4.7
1132,4-5,4.0-4.4,4.0-4.1
1133,4-5,4.5-4.9,4.4-4.5
1134,4-5,4.0-4.4,4.0-4.1
1135,4-5,4.5-4.9,4.4-4.5
1136,4-5,4.5-5.0,4.8-5.0
1137,4-5,4.5-4.9,4.4-4.5
1138,4-5,4.5-4.9,4.6-4.7
1139,4-5,4.5-4.9,4.6-4.7
1140,3-4,3.5-3.9,3.8-3.9
1141,4-5,4.5-4.9,4.6-4.7
1142,3-4,3.0-3.4,3.0-3.1
1143,4-5,4.0-4.4,4.4-4.5
1144,4-5,4.0-4.4,4.2-4.3
1145,3-4,3.5-3.9,3.6-3.7
1146,4-5,4.0-4.4,4.4-4.5
1147,4-5,4.0-4.4,4.4-4.5
1148,4-5,4.5-4.9,4.4-4.5
1149,4-5,4.0-4.4,4.2-4.3
1150,4-5,4.5-4.9,4.4-4.5
1151,4-5,4.5-4.9,4.4-4.5
1152,4-5,4.5-4.9,4.4-4.5
1153,4-5,4.5-4.9,4.6-4.7
1154,4-5,4.5-4.9,4.4-4.5
1155,4-5,4.5-4.9,4.4-4.5
1156,4-5,4.5-4.9,4.4-4.5
1157,4-5,4.0-4.4,4.2-4.3
1158,4-5,4.0-4.4,4.4-4.5
1159,4-5,4.0-4.4,4.2-4.3
1160,4-5,4.0-4.4,4.0-4.1
1161,4-5,4.0-4.4,4.2-4.3
1162,4-5,4.0-4.4,4.2-4.3
1163,4-5,4.0-4.4,4.2-4.3
1164,3-4,3.5-3.9,3.6-3.7
1165,4-5,4.5-4.9,4.4-4.5
1166,4-5,4.0-4.4,4.2-4.3
1167,4-5,4.0-4.4,4.2-4.3
1168,4-5,4.5-4.9,4.6-4.7
1169,4-5,4.5-4.9,4.4-4.5
1170,4-5,4.5-4.9,4.4-4.5
1171,4-5,4.0-4.4,4.2-4.3
1172,4-5,4.5-4.9,4.4-4.5
1173,3-4,3.5-3.9,3.4-3.5
1174,4-5,4.0-4.4,4.2-4.3
1175,4-5,4.0-4.4,4.2-4.3
1176,4-5,4.0-4.4,4.2-4.3
1177,4-5,4.0-4.4,4.2-4.3
1178,4-5,4.5-4.9,4.4-4.5
1179,4-5,4.0-4.4,4.2-4.3
1180,4-5,4.0-4.4,4.2-4.3
1181,4-5,4.5-4.9,4.6-4.7
1182,4-5,4.0-4.4,4.0-4.1
1183,4-5,4.0-4.4,4.2-4.3
1184,4-5,4.0-4.4,4.0-4.1
1185,4-5,4.5-4.9,4.4-4.5
1186,4-5,4.0-4.4,4.0-4.1
1187,4-5,4.0-4.4,4.2-4.3
1188,4-5,4.0-4.4,4.2-4.3
1189,4-5,4.5-4.9,4.4-4.5
1190,4-5,4.5-4.9,4.4-4.5
1191,3-4,3.0-3.4,3.0-3.1
1192,4-5,4.0-4.4,4.2-4.3
1193,3-4,3.5-3.9,3.6-3.7
1194,4-5,4.5-4.9,4.4-4.5
1195,4-5,4.0-4.4,4.0-4.1
1196,4-5,4.0-4.4,4.0-4.1
1197,4-5,4.0-4.4,4.2-4.3
1198,3-4,3.5-3.9,3.6-3.7
1199,4-5,4.5-5.0,4.8-5.0
1200,4-5,4.0-4.4,4.2-4.3
1201,4-5,4.0-4.4,4.2-4.3
1202,3-4,3.5-3.9,3.8-3.9
1203,3-4,3.0-3.4,3.2-3.3
1204,4-5,4.5-4.9,4.6-4.7
1205,4-5,4.5-4.9,4.4-4.5
1206,4-5,4.0-4.4,4.0-4.1
1207,4-5,4.5-4.9,4.4-4.5
1208,4-5,4.5-4.9,4.4-4.5
1209,4-5,4.0-4.4,4.0-4.1
1210,4-5,4.5-4.9,4.4-4.5
1211,3-4,3.5-3.9,3.4-3.5
1212,4-5,4.0-4.4,4.0-4.1
1213,4-5,4.0-4.4,4.4-4.5
1214,4-5,4.5-4.9,4.4-4.5
1215,4-5,4.5-4.9,4.4-4.5
1216,4-5,4.5-4.9,4.6-4.7
1217,4-5,4.0-4.4,4.2-4.3
1218,4-5,4.0-4.4,4.4-4.5
1219,4-5,4.5-4.9,4.8-4.9
1220,4-5,4.5-4.9,4.4-4.5
1221,4-5,4.5-4.9,4.6-4.7
1222,3-4,3.0-3.4,3.2-3.3
1223,4-5,4.5-4.9,4.6-4.7
1224,4-5,4.0-4.4,4.2-4.3
1225,4-5,4.0-4.4,4.0-4.1
1226,4-5,4.0-4.4,4.0-4.1
1227,4-5,4.5-4.9,4.4-4.5
1228,3-4,3.5-3.9,3.8-3.9
1229,4-5,4.0-4.4,4.0-4.1
1230,3-4,3.5-3.9,3.6-3.7
1231,4-5,4.0-4.4,4.2-4.3
1232,4-5,4.0-4.4,4.2-4.3
1233,4-5,4.0-4.4,4.4-4.5
1234,3-4,3.0-3.4,3.0-3.1
1235,4-5,4.5-4.9,4.6-4.7
1236,4-5,4.0-4.4,4.4-4.5
1237,4-5,4.5-5.0,4.8-5.0
1238,2-3,2.5-2.9,2.6-2.7
1239,4-5,4.5-4.9,4.4-4.5
1240,4-5,4.0-4.4,4.4-4.5
1241,4-5,4.5-4.9,4.6-4.7
1242,4-5,4.0-4.4,4.2-4.3
1243,3-4,3.5-3.9,3.6-3.7
1244,4-5,4.0-4.4,4.4-4.5
1245,4-5,4.0-4.4,4.0-4.1
1246,4-5,4.0-4.4,4.4-4.5
1247,4-5,4.0-4.4,4.4-4.5
1248,4-5,4.0-4.4,4.4-4.5
1249,4-5,4.0-4.4,4.2-4.3
1250,3-4,3.0-3.4,3.2-3.3
1251,4-5,4.5-4.9,4.4-4.5
1252,4-5,4.5-4.9,4.4-4.5
1253,3-4,3.0-3.4,3.2-3.3
1254,3-4,3.5-3.9,3.8-3.9
1255,4-5,4.5-4.9,4.4-4.5
1256,4-5,4.5-4.9,4.4-4.5
1257,4-5,4.0-4.4,4.2-4.3
1258,4-5,4.5-4.9,4.8-4.9
1259,3-4,3.5-3.9,3.6-3.7
1260,4-5,4.5-5.0,4.8-5.0
1261,1-2,1.0-1.4,1.0-1.1
1262,3-4,3.0-3.4,3.2-3.3
1263,4-5,4.0-4.4,4.2-4.3
1264,4-5,4.5-4.9,4.4-4.5
1265,3-4,3.5-3.9,3.6-3.7
1266,3-4,3.0-3.4,3.2-3.3
1267,4-5,4.0-4.4,4.2-4.3
1268,4-5,4.0-4.4,4.2-4.3
1269,4-5,4.0-4.4,4.0-4.1
1270,4-5,4.0-4.4,4.2-4.3
1271,4-5,4.5-4.9,4.6-4.7
1272,4-5,4.0-4.4,4.2-4.3
1273,4-5,4.5-4.9,4.4-4.5
1274,4-5,4.0-4.4,4.0-4.1
1275,4-5,4.5-4.9,4.6-4.7
1276,4-5,4.0-4.4,4.2-4.3
1277,4-5,4.5-4.9,4.4-4.5
1278,4-5,4.5-4.9,4.6-4.7
1279,3-4,3.5-3.9,3.4-3.5
1280,4-5,4.5-4.9,4.4-4.5
1281,4-5,4.5-4.9,4.4-4.5
1282,3-4,3.5-3.9,3.6-3.7
1283,4-5,4.5-4.9,4.6-4.7
1284,4-5,4.5-4.9,4.4-4.5
1285,4-5,4.5-4.9,4.6-4.7
1286,4-5,4.0-4.4,4.4-4.5
1287,4-5,4.0-4.4,4.4-4.5
1288,3-4,3.5-3.9,3.8-3.9
1289,4-5,4.5-4.9,4.4-4.5
1290,3-4,3.5-3.9,3.6-3.7
1291,4-5,4.5-4.9,4.4-4.5
1292,4-5,4.5-4.9,4.8-4.9
1293,4-5,4.5-4.9,4.8-4.9
1294,3-4,3.5-3.9,3.4-3.5
1295,4-5,4.5-4.9,4.4-4.5
1296,4-5,4.0-4.4,4.2-4.3
1297,4-5,4.0-4.4,4.2-4.3
1298,3-4,3.5-3.9,3.6-3.7
1299,4-5,4.0-4.4,4.4-4.5
1300,4-5,4.5-4.9,4.4-4.5
1301,3-4,3.5-3.9,3.8-3.9
1302,4-5,4.0-4.4,4.2-4.3
1303,4-5,4.5-4.9,4.4-4.5
1304,4-5,4.5-4.9,4.6-4.7
1305,2-3,2.0-2.4,2.2-2.3
1306,4-5,4.0-4.4,4.2-4.3
1307,3-4,3.0-3.4,3.2-3.3
1308,3-4,3.5-3.9,3.6-3.7
1309,4-5,4.0-4.4,4.2-4.3
1310,2-3,2.0-2.4,2.2-2.3
1311,4-5,4.5-4.9,4.4-4.5
1312,4-5,4.5-4.9,4.6-4.7
1313,4-5,4.0-4.4,4.4-4.5
1314,4-5,4.5-4.9,4.4-4.5
1315,4-5,4.5-4.9,4.4-4.5
1316,4-5,4.0-4.4,4.0-4.1
1317,4-5,4.0-4.4,4.2-4.3
1318,4-5,4.5-4.9,4.4-4.5
1319,4-5,4.0-4.4,4.2-4.3
1320,4-5,4.0-4.4,4.2-4.3
1321,4-5,4.0-4.4,4.2-4.3
1322,4-5,4.5-4.9,4.4-4.5
1323,4-5,4.5-4.9,4.4-4.5
1324,4-5,4.0-4.4,4.0-4.1
1325,4-5,4.0-4.4,4.0-4.1
1326,2-3,2.0-2.4,2.2-2.3
1327,4-5,4.0-4.4,4.0-4.1
1328,4-5,4.0-4.4,4.2-4.3
1329,4-5,4.5-4.9,4.4-4.5
1330,4-5,4.5-5.0,4.8-5.0
1331,3-4,3.5-3.9,3.6-3.7
1332,4-5,4.0-4.4,4.2-4.3
1333,4-5,4.5-4.9,4.8-4.9
1334,4-5,4.0-4.4,4.0-4.1
1335,4-5,4.0-4.4,4.4-4.5
1336,4-5,4.0-4.4,4.0-4.1
1337,3-4,3.0-3.4,3.0-3.1
1338,4-5,4.0-4.4,4.2-4.3
1339,4-5,4.0-4.4,4.2-4.3
1340,3-4,3.0-3.4,3.0-3.1
1341,4-5,4.0-4.4,4.0-4.1
1342,4-5,4.5-4.9,4.4-4.5
1343,4-5,4.0-4.4,4.0-4.1
1344,4-5,4.5-4.9,4.4-4.5
1345,4-5,4.0-4.4,4.4-4.5
1346,4-5,4.0-4.4,4.4-4.5
1347,4-5,4.0-4.4,4.0-4.1
1348,3-4,3.5-3.9,3.6-3.7
1349,3-4,3.5-3.9,3.6-3.7
1350,4-5,4.0-4.4,4.4-4.5
1351,4-5,4.0-4.4,4.0-4.1
1352,3-4,3.5-3.9,3.6-3.7
1353,4-5,4.0-4.4,4.2-4.3
1354,4-5,4.5-4.9,4.4-4.5
1355,4-5,4.5-4.9,4.4-4.5
1356,4-5,4.5-4.9,4.6-4.7
1357,4-5,4.5-4.9,4.6-4.7
1358,4-5,4.0-4.4,4.2-4.3
1359,4-5,4.5-4.9,4.4-4.5
1360,3-4,3.5-3.9,3.6-3.7
1361,4-5,4.5-5.0,4.8-5.0
1362,4-5,4.0-4.4,4.4-4.5
1363,3-4,3.5-3.9,3.6-3.7
1364,4-5,4.0-4.4,4.2-4.3
1365,3-4,3.0-3.4,3.2-3.3
1366,3-4,3.5-3.9,3.8-3.9
1367,3-4,3.5-3.9,3.8-3.9
1368,4-5,4.5-4.9,4.4-4.5
1369,4-5,4.0-4.4,4.0-4.1
1370,4-5,4.0-4.4,4.4-4.5
1371,4-5,4.0-4.4,4.4-4.5
1372,4-5,4.0-4.4,4.2-4.3
1373,4-5,4.5-4.9,4.4-4.5
1374,3-4,3.0-3.4,3.0-3.1
1375,4-5,4.0-4.4,4.2-4.3
1376,3-4,3.5-3.9,3.6-3.7
1377,4-5,4.0-4.4,4.4-4.5
1378,3-4,3.5-3.9,3.6-3.7
1379,4-5,4.0-4.4,4.2-4.3
1380,4-5,4.5-4.9,4.8-4.9
1381,4-5,4.0-4.4,4.2-4.3
1382,4-5,4.5-4.9,4.4-4.5
1383,4-5,4.0-4.4,4.0-4.1
1384,4-5,4.5-4.9,4.6-4.7
1385,4-5,4.5-4.9,4.4-4.5
1386,4-5,4.0-4.4,4.4-4.5
1387,4-5,4.0-4.4,4.2-4.3
1388,4-5,4.0-4.4,4.2-4.3
1389,4-5,4.0-4.4,4.2-4.3
1390,4-5,4.5-4.9,4.4-4.5
1391,4-5,4.5-4.9,4.6-4.7
1392,4-5,4.5-4.9,4.4-4.5
1393,3-4,3.0-3.4,3.2-3.3
1394,4-5,4.0-4.4,4.2-4.3
1395,4-5,4.0-4.4,4.4-4.5
1396,4-5,4.5-4.9,4.6-4.7
1397,4-5,4.5-4.9,4.4-4.5
1398,4-5,4.0-4.4,4.2-4.3
1399,2-3,2.5-2.9,2.6-2.7
1400,4-5,4.0-4.4,4.0-4.1
1401,4-5,4.5-4.9,4.4-4.5
1402,3-4,3.5-3.9,3.6-3.7
1403,4-5,4.5-4.9,4.4-4.5
1404,4-5,4.5-4.9,4.4-4.5
1405,4-5,4.0-4.4,4.2-4.3
1406,4-5,4.5-5.0,4.8-5.0
1407,4-5,4.5-4.9,4.4-4.5
1408,4-5,4.5-4.9,4.6-4.7
1409,4-5,4.5-4.9,4.4-4.5
1410,4-5,4.5-4.9,4.4-4.5
1411,3-4,3.5-3.9,3.8-3.9
1412,4-5,4.0-4.4,4.4-4.5
1413,3-4,3.5-3.9,3.6-3.7
1414,4-5,4.5-4.9,4.4-4.5
1415,3-4,3.0-3.4,3.2-3.3
1416,4-5,4.5-4.9,4.8-4.9
1417,3-4,3.5-3.9,3.6-3.7
1418,4-5,4.5-4.9,4.4-4.5
1419,4-5,4.5-4.9,4.6-4.7
1420,3-4,3.5-3.9,3.4-3.5
1421,4-5,4.5-5.0,4.8-5.0
1422,4-5,4.0-4.4,4.4-4.5
1423,3-4,3.5-3.9,3.6-3.7
1424,4-5,4.0-4.4,4.2-4.3
1425,4-5,4.5-4.9,4.4-4.5
1426,4-5,4.0-4.4,4.0-4.1
1427,4-5,4.0-4.4,4.2-4.3
1428,3-4,3.5-3.9,3.6-3.7
1429,2-3,2.5-2.9,2.6-2.7
1430,4-5,4.5-4.9,4.6-4.7
1431,4-5,4.5-4.9,4.4-4.5
1432,4-5,4.0-4.4,4.0-4.1
1433,4-5,4.5-4.9,4.4-4.5
1434,4-5,4.0-4.4,4.0-4.1
1435,4-5,4.0-4.4,4.4-4.5
1436,4-5,4.5-4.9,4.4-4.5
1437,4-5,4.5-5.0,4.8-5.0
1438,4-5,4.0-4.4,4.0-4.1
1439,4-5,4.5-5.0,4.8-5.0
1440,4-5,4.0-4.4,4.4-4.5
1441,4-5,4.0-4.4,4.0-4.1
1442,4-5,4.5-4.9,4.4-4.5
1443,3-4,3.5-3.9,3.4-3.5
1444,4-5,4.5-4.9,4.8-4.9
1445,3-4,3.5-3.9,3.6-3.7
1446,4-5,4.5-4.9,4.6-4.7
1447,3-4,3.5-3.9,3.6-3.7
1448,4-5,4.5-5.0,4.8-5.0
1449,4-5,4.0-4.4,4.0-4.1
1450,3-4,3.5-3.9,3.6-3.7
1451,4-5,4.5-4.9,4.6-4.7
1452,4-5,4.0-4.4,4.2-4.3
1453,3-4,3.5-3.9,3.6-3.7
1454,4-5,4.5-4.9,4.6-4.7
1455,3-4,3.5-3.9,3.6-3.7
1456,4-5,4.5-4.9,4.4-4.5
1457,4-5,4.0-4.4,4.4-4.5
1458,3-4,3.5-3.9,3.8-3.9
1459,4-5,4.0-4.4,4.0-4.1
1460,4-5,4.5-4.9,4.4-4.5
1461,4-5,4.5-4.9,4.4-4.5
1462,4-5,4.0-4.4,4.2-4.3
1463,4-5,4.0-4.4,4.2-4.3
1464,4-5,4.5-4.9,4.4-4.5
1465,3-4,3.5-3.9,3.6-3.7
1466,4-5,4.0-4.4,4.2-4.3
1467,3-4,3.0-3.4,3.0-3.1
1468,4-5,4.0-4.4,4.0-4.1
1469,4-5,4.0-4.4,4.4-4.5
1470,4-5,4.0-4.4,4.2-4.3
1471,4-5,4.0-4.4,4.2-4.3
1472,4-5,4.5-4.9,4.4-4.5
1473,4-5,4.0-4.4,4.2-4.3
1474,4-5,4.0-4.4,4.2-4.3
1475,4-5,4.0-4.4,4.2-4.3
1476,4-5,4.0-4.4,4.2-4.3
1477,4-5,4.0-4.4,4.2-4.3
1478,4-5,4.0-4.4,4.2-4.3
1479,4-5,4.0-4.4,4.4-4.5
1480,4-5,4.0-4.4,4.2-4.3
1481,4-5,4.5-4.9,4.4-4.5
1482,4-5,4.0-4.4,4.0-4.1
1483,4-5,4.0-4.4,4.0-4.1
1484,4-5,4.0-4.4,4.4-4.5
1485,4-5,4.0-4.4,4.2-4.3
1486,4-5,4.0-4.4,4.0-4.1
1487,4-5,4.0-4.4,4.4-4.5
1488,4-5,4.5-4.9,4.6-4.7
1489,4-5,4.0-4.4,4.2-4.3
1490,4-5,4.5-4.9,4.4-4.5
1491,4-5,4.5-4.9,4.6-4.7
1492,4-5,4.5-4.9,4.4-4.5
1493,4-5,4.5-4.9,4.4-4.5
1494,4-5,4.0-4.4,4.0-4.1
1495,4-5,4.0-4.4,4.0-4.1
