,1,0.5,0.2
1496,4-5,4.5-4.9,4.4-4.5
1497,3-4,3.5-3.9,3.6-3.7
1498,4-5,4.5-4.9,4.6-4.7
1499,4-5,4.0-4.4,4.4-4.5
1500,4-5,4.5-4.9,4.6-4.7
1501,4-5,4.0-4.4,4.2-4.3
1502,1-2,1.5-1.9,1.8-1.9
1503,4-5,4.0-4.4,4.4-4.5
1504,4-5,4.5-4.9,4.4-4.5
1505,4-5,4.5-4.9,4.4-4.5
1506,3-4,3.0-3.4,3.0-3.1
1507,3-4,3.0-3.4,3.2-3.3
1508,4-5,4.0-4.4,4.2-4.3
1509,4-5,4.5-4.9,4.4-4.5
1510,2-3,2.5-2.9,2.8-2.9
1511,4-5,4.0-4.4,4.2-4.3
1512,4-5,4.0-4.4,4.4-4.5
1513,4-5,4.0-4.4,4.4-4.5
1514,4-5,4.5-4.9,4.4-4.5
1515,3-4,3.0-3.4,3.2-3.3
1516,4-5,4.5-4.9,4.4-4.5
1517,4-5,4.0-4.4,4.0-4.1
1518,4-5,4.0-4.4,4.0-4.1
1519,4-5,4.5-4.9,4.4-4.5
1520,3-4,3.0-3.4,3.2-3.3
1521,4-5,4.0-4.4,4.0-4.1
1522,4-5,4.0-4.4,4.2-4.3
1523,4-5,4.0-4.4,4.0-4.1
1524,3-4,3.0-3.4,3.2-3.3
1525,3-4,3.0-3.4,3.0-3.1
1526,4-5,4.0-4.4,4.0-4.1
1527,4-5,4.0-4.4,4.2-4.3
1528,4-5,4.5-5.0,4.8-5.0
1529,4-5,4.5-4.9,4.4-4.5
1530,4-5,4.5-4.9,4.6-4.7
1531,3-4,3.5-3.9,3.8-3.9
1532,1-2,1.5-1.9,1.6-1.7
1533,4-5,4.0-4.4,4.2-4.3
1534,3-4,3.0-3.4,3.2-3.3
1535,4-5,4.5-4.9,4.4-4.5
1536,3-4,3.5-3.9,3.6-3.7
1537,3-4,3.0-3.4,3.2-3.3
1538,4-5,4.0-4.4,4.2-4.3
1539,4-5,4.5-5.0,4.8-5.0
1540,3-4,3.5-3.9,3.8-3.9
1541,4-5,4.5-5.0,4.8-5.0
1542,4-5,4.0-4.4,4.2-4.3
1543,4-5,4.0-4.4,4.4-4.5
1544,2-3,2.0-2.4,2.0-2.1
1545,4-5,4.0-4.4,4.4-4.5
1546,4-5,4.0-4.4,4.4-4.5
1547,4-5,4.0-4.4,4.2-4.3
1548,3-4,3.5-3.9,3.8-3.9
1549,4-5,4.0-4.4,4.2-4.3
1550,3-4,3.0-3.4,3.0-3.1
1551,4-5,4.0-4.4,4.0-4.1
1552,4-5,4.5-4.9,4.6-4.7
1553,4-5,4.0-4.4,4.2-4.3
1554,4-5,4.5-4.9,4.6-4.7
1555,4-5,4.0-4.4,4.2-4.3
1556,4-5,4.0-4.4,4.2-4.3
1557,4-5,4.0-4.4,4.4-4.5
1558,4-5,4.0-4.4,4.2-4.3
1559,3-4,3.0-3.4,3.2-3.3
1560,3-4,3.5-3.9,3.6-3.7
1561,4-5,4.5-4.9,4.4-4.5
1562,4-5,4.0-4.4,4.2-4.3
1563,4-5,4.5-4.9,4.4-4.5
1564,3-4,3.5-3.9,3.4-3.5
1565,4-5,4.0-4.4,4.2-4.3
1566,4-5,4.5-4.9,4.4-4.5
1567,4-5,4.0-4.4,4.2-4.3
1568,4-5,4.0-4.4,4.0-4.1
1569,3-4,3.5-3.9,3.8-3.9
1570,3-4,3.5-3.9,3.6-3.7
1571,4-5,4.5-4.9,4.4-4.5
1572,4-5,4.5-4.9,4.4-4.5
1573,4-5,4.0-4.4,4.0-4.1
1574,4-5,4.0-4.4,4.4-4.5
1575,4-5,4.0-4.4,4.0-4.1
1576,4-5,4.0-4.4,4.0-4.1
1577,4-5,4.0-4.4,4.2-4.3
1578,4-5,4.5-4.9,4.4-4.5
1579,3-4,3.5-3.9,3.4-3.5
1580,4-5,4.5-4.9,4.4-4.5
1581,4-5,4.5-4.9,4.4-4.5
1582,3-4,3.0-3.4,3.2-3.3
1583,4-5,4.0-4.4,4.4-4.5
1584,4-5,4.5-4.9,4.4-4.5
1585,4-5,4.5-4.9,4.4-4.5
1586,3-4,3.5-3.9,3.6-3.7
1587,4-5,4.0-4.4,4.2-4.3
1588,3-4,3.5-3.9,3.6-3.7
1589,4-5,4.5-4.9,4.4-4.5
1590,4-5,4.0-4.4,4.2-4.3
1591,4-5,4.5-4.9,4.8-4.9
1592,4-5,4.0-4.4,4.4-4.5
1593,4-5,4.5-4.9,4.4-4.5
1594,4-5,4.0-4.4,4.2-4.3
1595,4-5,4.0-4.4,4.4-4.5
1596,4-5,4.5-4.9,4.6-4.7
1597,4-5,4.0-4.4,4.4-4.5
1598,2-3,2.5-2.9,2.8-2.9
1599,4-5,4.0-4.4,4.0-4.1
1600,4-5,4.5-4.9,4.6-4.7
1601,4-5,4.0-4.4,4.2-4.3
1602,4-5,4.0-4.4,4.2-4.3
1603,4-5,4.0-4.4,4.2-4.3
1604,4-5,4.0-4.4,4.2-4.3
1605,3-4,3.5-3.9,3.6-3.7
1606,4-5,4.5-4.9,4.4-4.5
1607,4-5,4.0-4.4,4.2-4.3
1608,4-5,4.0-4.4,4.0-4.1
1609,4-5,4.0-4.4,4.0-4.1
1610,4-5,4.5-4.9,4.4-4.5
1611,4-5,4.5-4.9,4.6-4.7
1612,3-4,3.5-3.9,3.8-3.9
1613,4-5,4.5-4.9,4.4-4.5
1614,3-4,3.5-3.9,3.6-3.7
1615,4-5,4.0-4.4,4.0-4.1
1616,4-5,4.0-4.4,4.4-4.5
1617,4-5,4.0-4.4,4.2-4.3
1618,4-5,4.5-4.9,4.4-4.5
1619,3-4,3.5-3.9,3.6-3.7
1620,4-5,4.5-4.9,4.4-4.5
1621,4-5,4.0-4.4,4.2-4.3
1622,4-5,4.5-4.9,4.8-4.9
1623,4-5,4.0-4.4,4.4-4.5
1624,4-5,4.5-4.9,4.4-4.5
1625,4-5,4.5-4.9,4.6-4.7
1626,4-5,4.0-4.4,4.4-4.5
1627,4-5,4.5-4.9,4.6-4.7
1628,3-4,3.0-3.4,3.0-3.1
1629,4-5,4.5-4.9,4.4-4.5
1630,4-5,4.5-4.9,4.6-4.7
1631,4-5,4.5-4.9,4.4-4.5
1632,4-5,4.0-4.4,4.2-4.3
1633,4-5,4.0-4.4,4.0-4.1
1634,4-5,4.0-4.4,4.2-4.3
1635,3-4,3.5-3.9,3.6-3.7
1636,3-4,3.5-3.9,3.8-3.9
1637,4-5,4.0-4.4,4.2-4.3
1638,3-4,3.5-3.9,3.6-3.7
1639,4-5,4.5-4.9,4.4-4.5
1640,4-5,4.5-4.9,4.4-4.5
1641,4-5,4.0-4.4,4.2-4.3
1642,4-5,4.0-4.4,4.2-4.3
1643,4-5,4.0-4.4,4.0-4.1
1644,3-4,3.5-3.9,3.4-3.5
1645,4-5,4.0-4.4,4.2-4.3
1646,4-5,4.0-4.4,4.2-4.3
1647,4-5,4.5-4.9,4.4-4.5
1648,4-5,4.0-4.4,4.0-4.1
1649,4-5,4.0-4.4,4.4-4.5
1650,2-3,2.0-2.4,2.2-2.3
1651,4-5,4.5-4.9,4.4-4.5
1652,4-5,4.5-4.9,4.4-4.5
1653,4-5,4.0-4.4,4.2-4.3
1654,4-5,4.5-4.9,4.6-4.7
1655,4-5,4.5-4.9,4.4-4.5
1656,4-5,4.0-4.4,4.0-4.1
1657,4-5,4.0-4.4,4.0-4.1
1658,4-5,4.0-4.4,4.0-4.1
1659,1-2,1.5-1.9,1.8-1.9
1660,3-4,3.5-3.9,3.4-3.5
1661,4-5,4.0-4.4,4.0-4.1
1662,4-5,4.5-4.9,4.4-4.5
1663,4-5,4.5-4.9,4.4-4.5
1664,4-5,4.0-4.4,4.0-4.1
1665,4-5,4.0-4.4,4.0-4.1
1666,4-5,4.5-4.9,4.4-4.5
1667,4-5,4.0-4.4,4.2-4.3
1668,3-4,3.5-3.9,3.6-3.7
1669,4-5,4.5-4.9,4.6-4.7
1670,4-5,4.0-4.4,4.2-4.3
1671,4-5,4.0-4.4,4.2-4.3
1672,4-5,4.0-4.4,4.4-4.5
1673,4-5,4.0-4.4,4.2-4.3
1674,4-5,4.5-4.9,4.4-4.5
1675,4-5,4.5-4.9,4.4-4.5
1676,4-5,4.5-5.0,4.8-5.0
1677,4-5,4.5-4.9,4.4-4.5
1678,4-5,4.0-4.4,4.2-4.3
1679,3-4,3.5-3.9,3.6-3.7
1680,4-5,4.0-4.4,4.2-4.3
1681,4-5,4.0-4.4,4.4-4.5
1682,4-5,4.5-4.9,4.6-4.7
1683,4-5,4.0-4.4,4.4-4.5
1684,4-5,4.5-4.9,4.6-4.7
1685,4-5,4.0-4.4,4.0-4.1
1686,4-5,4.0-4.4,4.0-4.1
1687,3-4,3.0-3.4,3.0-3.1
1688,4-5,4.0-4.4,4.0-4.1
1689,3-4,3.0-3.4,3.0-3.1
1690,4-5,4.0-4.4,4.2-4.3
1691,3-4,3.5-3.9,3.6-3.7
1692,3-4,3.5-3.9,3.6-3.7
1693,3-4,3.5-3.9,3.6-3.7
1694,3-4,3.0-3.4,3.0-3.1
1695,2-3,2.5-2.9,2.6-2.7
1696,4-5,4.5-4.9,4.4-4.5
1697,4-5,4.5-4.9,4.4-4.5
1698,2-3,2.5-2.9,2.8-2.9
1699,4-5,4.5-4.9,4.6-4.7
1700,4-5,4.0-4.4,4.2-4.3
1701,4-5,4.0-4.4,4.4-4.5
1702,3-4,3.5-3.9,3.6-3.7
1703,4-5,4.0-4.4,4.4-4.5
1704,4-5,4.0-4.4,4.2-4.3
1705,4-5,4.0-4.4,4.2-4.3
1706,3-4,3.5-3.9,3.6-3.7
1707,4-5,4.0-4.4,4.4-4.5
1708,4-5,4.0-4.4,4.2-4.3
1709,4-5,4.0-4.4,4.0-4.1
1710,4-5,4.0-4.4,4.0-4.1
1711,4-5,4.5-4.9,4.4-4.5
1712,3-4,3.0-3.4,3.0-3.1
1713,4-5,4.0-4.4,4.4-4.5
1714,3-4,3.5-3.9,3.4-3.5
1715,2-3,2.5-2.9,2.8-2.9
1716,4-5,4.0-4.4,4.0-4.1
1717,4-5,4.0-4.4,4.2-4.3
1718,3-4,3.5-3.9,3.6-3.7
1719,4-5,4.0-4.4,4.4-4.5
1720,4-5,4.5-4.9,4.6-4.7
1721,4-5,4.0-4.4,4.4-4.5
1722,2-3,2.5-2.9,2.8-2.9
1723,4-5,4.0-4.4,4.2-4.3
1724,4-5,4.0-4.4,4.4-4.5
1725,4-5,4.5-4.9,4.6-4.7
1726,4-5,4.0-4.4,4.2-4.3
1727,4-5,4.0-4.4,4.2-4.3
1728,2-3,2.0-2.4,2.2-2.3
1729,3-4,3.5-3.9,3.6-3.7
1730,4-5,4.0-4.4,4.0-4.1
1731,4-5,4.0-4.4,4.4-4.5
1732,4-5,4.0-4.4,4.2-4.3
1733,4-5,4.0-4.4,4.2-4.3
1734,4-5,4.0-4.4,4.4-4.5
1735,3-4,3.5-3.9,3.6-3.7
1736,2-3,2.0-2.4,2.2-2.3
1737,4-5,4.5-4.9,4.8-4.9
1738,4-5,4.5-4.9,4.4-4.5
1739,4-5,4.0-4.4,4.0-4.1
1740,3-4,3.5-3.9,3.8-3.9
1741,4-5,4.5-4.9,4.4-4.5
1742,3-4,3.5-3.9,3.4-3.5
1743,4-5,4.0-4.4,4.2-4.3
1744,3-4,3.0-3.4,3.0-3.1
1745,4-5,4.5-4.9,4.4-4.5
1746,4-5,4.0-4.4,4.2-4.3
1747,4-5,4.5-4.9,4.4-4.5
1748,4-5,4.0-4.4,4.0-4.1
1749,4-5,4.5-4.9,4.4-4.5
1750,4-5,4.5-4.9,4.4-4.5
1751,4-5,4.0-4.4,4.2-4.3
1752,3-4,3.5-3.9,3.6-3.7
1753,4-5,4.0-4.4,4.4-4.5
1754,4-5,4.5-4.9,4.4-4.5
1755,4-5,4.5-5.0,4.8-5.0
1756,4-5,4.0-4.4,4.2-4.3
1757,3-4,3.5-3.9,3.8-3.9
1758,4-5,4.0-4.4,4.4-4.5
1759,3-4,3.0-3.4,3.2-3.3
1760,4-5,4.0-4.4,4.4-4.5
1761,4-5,4.0-4.4,4.2-4.3
1762,4-5,4.5-4.9,4.4-4.5
1763,2-3,2.5-2.9,2.8-2.9
1764,4-5,4.0-4.4,4.0-4.1
1765,4-5,4.0-4.4,4.4-4.5
1766,3-4,3.5-3.9,3.6-3.7
1767,4-5,4.5-4.9,4.4-4.5
1768,3-4,3.5-3.9,3.4-3.5
1769,4-5,4.0-4.4,4.2-4.3
1770,3-4,3.5-3.9,3.6-3.7
1771,3-4,3.5-3.9,3.8-3.9
1772,4-5,4.0-4.4,4.2-4.3
1773,4-5,4.0-4.4,4.0-4.1
1774,3-4,3.5-3.9,3.8-3.9
1775,4-5,4.0-4.4,4.4-4.5
1776,4-5,4.5-4.9,4.4-4.5
1777,3-4,3.5-3.9,3.4-3.5
1778,4-5,4.5-4.9,4.4-4.5
1779,4-5,4.5-4.9,4.4-4.5
1780,4-5,4.0-4.4,4.2-4.3
1781,4-5,4.0-4.4,4.2-4.3
1782,4-5,4.5-4.9,4.4-4.5
1783,4-5,4.0-4.4,4.0-4.1
1784,4-5,4.5-4.9,4.6-4.7
1785,4-5,4.5-4.9,4.4-4.5
1786,4-5,4.5-4.9,4.6-4.7
1787,4-5,4.5-4.9,4.4-4.5
1788,2-3,2.5-2.9,2.8-2.9
1789,4-5,4.0-4.4,4.0-4.1
1790,4-5,4.0-4.4,4.4-4.5
1791,4-5,4.0-4.4,4.2-4.3
1792,4-5,4.5-5.0,4.8-5.0
1793,4-5,4.0-4.4,4.2-4.3
1794,4-5,4.5-4.9,4.6-4.7
1795,3-4,3.0-3.4,3.0-3.1
1796,4-5,4.5-5.0,4.8-5.0
1797,2-3,2.5-2.9,2.6-2.7
1798,4-5,4.5-4.9,4.4-4.5
1799,4-5,4.0-4.4,4.2-4.3
1800,4-5,4.5-4.9,4.4-4.5
1801,4-5,4.5-4.9,4.6-4.7
1802,4-5,4.0-4.4,4.4-4.5
1803,3-4,3.5-3.9,3.6-3.7
1804,4-5,4.0-4.4,4.2-4.3
1805,4-5,4.0-4.4,4.0-4.1
1806,4-5,4.5-4.9,4.4-4.5
1807,4-5,4.0-4.4,4.0-4.1
1808,4-5,4.0-4.4,4.2-4.3
1809,4-5,4.0-4.4,4.0-4.1
1810,4-5,4.5-4.9,4.4-4.5
1811,4-5,4.0-4.4,4.2-4.3
1812,3-4,3.5-3.9,3.8-3.9
1813,4-5,4.0-4.4,4.4-4.5
1814,4-5,4.0-4.4,4.2-4.3
1815,4-5,4.0-4.4,4.0-4.1
1816,4-5,4.5-4.9,4.6-4.7
1817,4-5,4.0-4.4,4.2-4.3
1818,4-5,4.0-4.4,4.4-4.5
1819,4-5,4.5-4.9,4.4-4.5
1820,4-5,4.0-4.4,4.0-4.1
1821,4-5,4.0-4.4,4.2-4.3
1822,4-5,4.5-4.9,4.4-4.5
1823,4-5,4.0-4.4,4.0-4.1
1824,3-4,3.5-3.9,3.8-3.9
1825,3-4,3.5-3.9,3.6-3.7
1826,4-5,4.0-4.4,4.2-4.3
1827,2-3,2.5-2.9,2.6-2.7
1828,4-5,4.0-4.4,4.4-4.5
1829,4-5,4.0-4.4,4.2-4.3
1830,4-5,4.0-4.4,4.2-4.3
1831,4-5,4.0-4.4,4.2-4.3
1832,4-5,4.5-4.9,4.4-4.5
1833,4-5,4.0-4.4,4.0-4.1
1834,3-4,3.0-3.4,3.2-3.3
1835,4-5,4.0-4.4,4.2-4.3
1836,4-5,4.0-4.4,4.2-4.3
1837,4-5,4.5-4.9,4.4-4.5
1838,4-5,4.0-4.4,4.2-4.3
1839,4-5,4.5-4.9,4.4-4.5
1840,4-5,4.5-4.9,4.4-4.5
1841,4-5,4.0-4.4,4.0-4.1
1842,3-4,3.5-3.9,3.6-3.7
1843,3-4,3.5-3.9,3.6-3.7
1844,3-4,3.5-3.9,3.8-3.9
1845,3-4,3.5-3.9,3.6-3.7
1846,4-5,4.0-4.4,4.4-4.5
1847,4-5,4.0-4.4,4.0-4.1
1848,4-5,4.0-4.4,4.4-4.5
1849,3-4,3.5-3.9,3.4-3.5
1850,3-4,3.5-3.9,3.8-3.9
1851,4-5,4.5-4.9,4.4-4.5
1852,4-5,4.5-4.9,4.4-4.5
1853,4-5,4.0-4.4,4.0-4.1
1854,4-5,4.0-4.4,4.2-4.3
1855,3-4,3.5-3.9,3.6-3.7
1856,4-5,4.0-4.4,4.4-4.5
1857,4-5,4.0-4.4,4.2-4.3
1858,4-5,4.0-4.4,4.2-4.3
1859,4-5,4.0-4.4,4.4-4.5
1860,4-5,4.5-5.0,4.8-5.0
1861,4-5,4.5-4.9,4.4-4.5
1862,4-5,4.0-4.4,4.4-4.5
1863,3-4,3.0-3.4,3.2-3.3
1864,4-5,4.0-4.4,4.4-4.5
1865,4-5,4.0-4.4,4.2-4.3
1866,4-5,4.5-4.9,4.6-4.7
1867,4-5,4.0-4.4,4.2-4.3
1868,3-4,3.5-3.9,3.6-3.7
1869,4-5,4.0-4.4,4.4-4.5
1870,4-5,4.0-4.4,4.0-4.1
1871,4-5,4.5-4.9,4.6-4.7
1872,4-5,4.0-4.4,4.4-4.5
1873,4-5,4.5-4.9,4.4-4.5
1874,3-4,3.5-3.9,3.6-3.7
1875,3-4,3.5-3.9,3.4-3.5
1876,4-5,4.0-4.4,4.2-4.3
1877,3-4,3.5-3.9,3.8-3.9
1878,4-5,4.5-5.0,4.8-5.0
1879,4-5,4.0-4.4,4.4-4.5
1880,4-5,4.0-4.4,4.4-4.5
1881,4-5,4.0-4.4,4.4-4.5
1882,3-4,3.0-3.4,3.2-3.3
1883,3-4,3.5-3.9,3.8-3.9
1884,4-5,4.0-4.4,4.4-4.5
1885,4-5,4.0-4.4,4.0-4.1
1886,3-4,3.5-3.9,3.6-3.7
1887,4-5,4.5-4.9,4.6-4.7
1888,4-5,4.5-4.9,4.4-4.5
1889,4-5,4.0-4.4,4.2-4.3
1890,4-5,4.5-4.9,4.4-4.5
1891,4-5,4.0-4.4,4.4-4.5
1892,4-5,4.5-4.9,4.4-4.5
1893,3-4,3.5-3.9,3.8-3.9
1894,3-4,3.5-3.9,3.8-3.9
1895,4-5,4.5-4.9,4.4-4.5
1896,3-4,3.5-3.9,3.6-3.7
1897,4-5,4.5-4.9,4.6-4.7
1898,4-5,4.5-4.9,4.8-4.9
1899,4-5,4.5-4.9,4.4-4.5
1900,4-5,4.5-4.9,4.4-4.5
1901,4-5,4.0-4.4,4.2-4.3
1902,3-4,3.5-3.9,3.6-3.7
1903,4-5,4.0-4.4,4.2-4.3
1904,4-5,4.5-4.9,4.6-4.7
1905,4-5,4.0-4.4,4.2-4.3
1906,4-5,4.5-4.9,4.6-4.7
1907,3-4,3.0-3.4,3.2-3.3
1908,3-4,3.5-3.9,3.8-3.9
1909,4-5,4.0-4.4,4.2-4.3
1910,4-5,4.5-5.0,4.8-5.0
1911,4-5,4.5-4.9,4.4-4.5
1912,2-3,2.0-2.4,2.2-2.3
1913,4-5,4.0-4.4,4.2-4.3
1914,3-4,3.5-3.9,3.4-3.5
1915,3-4,3.5-3.9,3.6-3.7
1916,4-5,4.0-4.4,4.0-4.1
1917,4-5,4.0-4.4,4.4-4.5
1918,4-5,4.0-4.4,4.4-4.5
1919,4-5,4.0-4.4,4.2-4.3
1920,3-4,3.0-3.4,3.2-3.3
1921,4-5,4.0-4.4,4.2-4.3
1922,4-5,4.0-4.4,4.0-4.1
1923,3-4,3.5-3.9,3.6-3.7
1924,3-4,3.0-3.4,3.2-3.3
1925,3-4,3.5-3.9,3.6-3.7
1926,4-5,4.0-4.4,4.0-4.1
1927,4-5,4.0-4.4,4.0-4.1
1928,4-5,4.0-4.4,4.0-4.1
1929,4-5,4.0-4.4,4.2-4.3
1930,4-5,4.0-4.4,4.4-4.5
1931,4-5,4.0-4.4,4.4-4.5
1932,4-5,4.0-4.4,4.4-4.5
1933,4-5,4.0-4.4,4.2-4.3
1934,4-5,4.5-4.9,4.4-4.5
1935,3-4,3.0-3.4,3.2-3.3
1936,4-5,4.0-4.4,4.4-4.5
1937,4-5,4.5-5.0,4.8-5.0
1938,4-5,4.0-4.4,4.2-4.3
1939,4-5,4.0-4.4,4.2-4.3
1940,4-5,4.0-4.4,4.4-4.5
1941,4-5,4.0-4.4,4.2-4.3
1942,4-5,4.5-4.9,4.4-4.5
1943,2-3,2.5-2.9,2.4-2.5
1944,3-4,3.5-3.9,3.6-3.7
1945,3-4,3.5-3.9,3.6-3.7
1946,4-5,4.0-4.4,4.2-4.3
1947,4-5,4.0-4.4,4.4-4.5
1948,4-5,4.0-4.4,4.4-4.5
1949,3-4,3.5-3.9,3.8-3.9
1950,4-5,4.5-4.9,4.6-4.7
1951,4-5,4.5-4.9,4.4-4.5
1952,4-5,4.0-4.4,4.2-4.3
1953,4-5,4.5-4.9,4.6-4.7
1954,4-5,4.0-4.4,4.2-4.3
1955,4-5,4.5-4.9,4.4-4.5
1956,3-4,3.5-3.9,3.4-3.5
1957,4-5,4.5-4.9,4.6-4.7
1958,4-5,4.5-4.9,4.4-4.5
1959,4-5,4.5-4.9,4.4-4.5
1960,4-5,4.5-4.9,4.4-4.5
1961,4-5,4.0-4.4,4.4-4.5
1962,4-5,4.0-4.4,4.4-4.5
1963,4-5,4.5-4.9,4.6-4.7
1964,4-5,4.0-4.4,4.0-4.1
1965,4-5,4.0-4.4,4.4-4.5
1966,3-4,3.5-3.9,3.6-3.7
1967,4-5,4.5-4.9,4.6-4.7
1968,4-5,4.5-4.9,4.4-4.5
1969,4-5,4.0-4.4,4.2-4.3
1970,4-5,4.5-4.9,4.4-4.5
1971,4-5,4.5-4.9,4.4-4.5
1972,4-5,4.0-4.4,4.2-4.3
1973,3-4,3.5-3.9,3.8-3.9
1974,4-5,4.0-4.4,4.2-4.3
1975,4-5,4.5-4.9,4.4-4.5
1976,4-5,4.5-4.9,4.4-4.5
1977,4-5,4.0-4.4,4.0-4.1
1978,4-5,4.5-4.9,4.4-4.5
1979,4-5,4.0-4.4,4.0-4.1
1980,3-4,3.0-3.4,3.2-3.3
